a, ak	【形容詞】（位置的、あるいは地位的に）上の、上方の\r\n【補助詞】～の上に
ach	【自動詞】開始する、始まる、開かれる
aek	【他動詞】超える、越える
aik	【形容詞】標高が高い、空高い
aip	【名詞】手、腕
ait	【名詞】服、衣類
aj	【名詞】世界\r\n【名詞】公、公共
ak aj	【名詞】空、上空、そら
an	【自動詞】いる、ある、存在する、住む
ao	【形容詞】【名詞】すべて、全て、総て\r\n【名詞】全部、全体
aom	【動詞】与える、～を[di]に与える
at	【補助詞】～から、～以来
au	【自動詞】【他動詞】開く、ひらく、あく
ba	【名詞】顔面、顔、かお
bap	【他動詞】漏らす\r\n【他動詞】ちらっと見せる、少しだけ映る\r\n【他動詞】誤って～する、してしまう
beo	【自動詞】座る
bje	【他動詞】続ける、継続する、し続ける
bua	【名詞】場、場所\r\n【名詞】界、世界、支配されたところ
chaj	【数詞】一万、万、１００００
chap(1)	【名詞】机、デスク、作業台
chap(2)	【形容詞】弱い、貧弱な、貧相な\r\n【形容詞】貧しい、困窮している、貧困の
che	【自動詞】～である、～だ
cheim	【形容詞】楽しい、愉しい
chej	【自動詞】歩く、歩行する、闊歩する
chem	【自動詞】[di]になる、変わる\r\n【他動詞】[di]に変える、する
cheu	【名詞】脇、わき
chuj	【他動詞】揺らす、震動させる
da	【代名詞】彼女、あの子、あの人（三人称女性代名詞）
dae	【名詞】そこ、其処
dait	【自動詞】[di]に参加する、賛同する
dao	【名詞】【形容詞】他、そのほか、他の、他人
dap	【代名詞】それ、（あなたのいう）それ
dau	【名詞】【形容詞】他、ほか、他人、他の人
deik	【他動詞】食べる、食事する
dek	【形容詞】大きい、巨大な\r\n【形容詞】偉大な
deo	【自動詞】死亡する、死ぬ、滅ぶ、滅亡する、亡くなる、逝去する
dep	【他動詞】殺す、殺害する
di	【補助詞】～へ、～に
dim	【名詞】時、時間、とき
dip	【代名詞】これ
dip tu	【代名詞】これら、それら、あれら
djai	【形容詞】強い、強力な
djak	【形容詞】近い\r\n【形容詞】接近している\r\n【形容詞】最近の、近頃の
djam	【他動詞】学ぶ、勉強する
djat	【自動詞】～できる、可能である
djek	【他動詞】信じる、信用する、信仰する
djo	【名詞】ここ、此処
djun	【他動詞】命令する、命じる、指示する、指令する、司令する
dok	【名詞】学校、学び舎
duj	【名詞】日、一日
ek	【代名詞】あなた、君、お前（二人称単数代名詞）
ek tu	【名詞】あなたたち、君たち、お前たち、お前ら
en	【補助詞】～で、～の時に、～に
eo	【他動詞】いう、言う、発言する
fa	【名詞】男、男性
fait	【形容詞】整った、整然とした、整えられた、整理された\r\n【形容詞】美しい、端正な、完成された
fej	【形容詞】短い、時間や身長が短い、低い
fin	【形容詞】からの、空の、空白になっている
fip	【形容詞】性的な、エロティシズムの
fja-tit	【他動詞】ぴすてぃるする
fjat	【名詞】家\r\n【名詞】家族\r\n【名詞】血族、家系、家柄
fje	【動詞】治める、政治する\r\n【動詞】司る、主導権を握る
foj	【自動詞】乱れる、混乱する、混沌とする\r\n【形容詞】混沌とした、乱れた
fong	【名詞】父親、父
fuj	【名詞】月、つき\r\n【名詞】闇、やみ、陰
fuk	【疑問詞】なぜ、どうして、何故
gau	【名詞】岩、岩山、岩石
gjat	【名詞】火、炎、ファイアー
gjau	【動詞】働く、労働する、勤める
gjum	【形容詞】自由な、フリーな、解放された\r\n【形容詞】活発な
gu	【数詞】百、１００
guk	【名詞】王、支配者、長
ha	【前置詞】～の後で
hak	【他動詞】教える、伝授する
hak nat	【名詞】教師、先生、教授
hao	【補助詞】～するところの、～こと
hau	【名詞】味\r\n【名詞】臭い
hej	【自動詞】生じる、生まれる
ho	【独立詞】～か、～か？（疑問）
hui tu	【代名詞】彼ら、彼女ら、あの人たち、奴ら、あいつら
huip	【代名詞】あれ
huo	【名詞】あそこ、彼方、かなた
i	【数詞】一、１
jait	【名詞】行為、行動\r\n【名詞】方法、やり方
jap	【他動詞】為す、する、行う
jat	【他動詞】刻む、目印をつける、印す、標を付ける\r\n【名詞】ハンコ、判子、印鑑\r\n【名詞】目印、目標
jok	【他動詞】尊敬する、敬意を表す、敬う
jop	【自動詞】経過する、経つ、時間がたつ、時間が経つ\r\n【名詞】経緯、経過、いきさつ\r\n【名詞】歴史
juek	【自動詞】聳え立つ、聳える、並んで立つ\r\n【自動詞】並ぶ、整列する
juo	【自動詞】来る、到来する、到着する
kach	【名詞】年、一年\r\n【名詞】才、歳
kaj	【名詞】色、カラー\r\n【形容詞】カラフルな、色彩豊かな、鮮やかな
kam	【補助詞】～のための
kan	【形容詞】楽しい、愉しい、喜ばしい、悦ばしい、嬉しい
kap	【自動詞】行く、向かう
keak	【形容詞】温暖な、暖かい、温かい
kej	【名詞】山、山岳
Kej nat	【名詞】ケイナト人、ケイナト、ケイナト族
kej nat wok	【名詞】ケイナトウォク語、ケイナト語、ケイナトウォク
kej twim	【名詞】上下、山と谷\r\n【形容詞】激しい、劇的な\r\n【形容詞】あちこちに、東奔西走に、～し回る
ken	【名詞】目、眼
